trapped.uniq.id,uniq.group,outcome,context,sow,sex,location.test.box,uniq.id.helper,helper.previously.trapped,helper.is.kin,plate_name,observations,distressrate.cat,lat.helped.min,cort,trapped.pig,group.test.order,sample.pairs,trapped.date,sample.time,sample.time.hr,invest.window.num,invest.window.rate.per.min,screams.num,screams.rate.per.min,escape.num,escape.rate.per.min,distress.num,distress.rate,distress.yn,separation_dur,dur.separated.min
DG2_F_8,DG2_F,Helped,post,5952,Male,Front,DG2_F_2,yes,no,Petra Cort 09.06.21,DG2_F8_10.09.20,<1 min,1.598833333,4.981,8,8,8,2020-09-10,13H 8M 0S,13.133333333333333,10,6.25782,0,0,1,0.625782,1,0.625456062,1,6M 15.48S,6.258
DG2_F_8,DG2_F,Helped,pre,5952,Male,Front,DG2_F_2,yes,no,Petra Cort 09.06.21,DG2_F8_10.09.20,<1 min,1.598833333,5.382,8,8,8,2020-09-10,10H 26M 0S,10.433333333333334,10,6.25782,0,0,1,0.625782,1,0.625456062,1,6M 15.48S,6.258
DG2_F_9,DG2_F,Helped,post,5952,Female,Front,DG2_F_2,yes,no,Petra Cort 03.06.21,DG2_F9_09.09.20,>1 min,3.872166667,5.47,9,5,9,2020-09-09,9H 58M 0S,9.966666666666669,19,4.90196,2,0.515996,3,0.773994,5,1.291266733,1,5M 46.58S,5.7763333333333335
DG2_F_9,DG2_F,Helped,pre,5952,Female,Front,DG2_F_2,yes,no,Petra Cort 03.06.21,DG2_F9_09.09.20,>1 min,3.872166667,3.431,9,5,9,2020-09-09,8H 38M 0S,8.633333333333333,19,4.90196,2,0.515996,3,0.773994,5,1.291266733,1,5M 46.58S,5.7763333333333335
DG2_W_1,DG2_W,Helped,post,6142,Male,Side,DG2_W_8,no,no,Petra Cort 11.06.21,DG2_W1_07.09.20,<1 min,5.1755,5.475,1,1,10,2020-09-07,15H 10M 0S,15.166666666666666,11,2.13041,0,0,0,0,0,0,0,11M 23S,11.383333333333333
DG2_W_1,DG2_W,Helped,pre,6142,Male,Side,DG2_W_8,no,no,Petra Cort 11.06.21,DG2_W1_07.09.20,<1 min,5.1755,3.113,1,1,10,2020-09-07,12H 30M 0S,12.5,11,2.13041,0,0,0,0,0,0,0,11M 23S,11.383333333333333
DG2_W_2,DG2_W,Helped,post,6142,Female,Front,DG2_W_9,yes,no,Petra Cort 11.06.21,DG2_W2_09.09.20,<1 min,0.210166667,10.058,2,5,11,2020-09-09,13H 22M 0S,13.366666666666667,2,11.6279,0,0,0,0,0,0,0,9M 42.16S,9.702666666666667
DG2_W_2,DG2_W,Helped,pre,6142,Female,Front,DG2_W_9,yes,no,Petra Cort 11.06.21,DG2_W2_09.09.20,<1 min,0.210166667,4.995,2,5,11,2020-09-09,11H 2M 0S,11.033333333333331,2,11.6279,0,0,0,0,0,0,0,9M 42.16S,9.702666666666667
DG2_W_4,DG2_W,Helped,post,5931,Male,Front,DG2_W_9,no,no,Petra Cort 03.06.21,DG2_W4_07.09.20,>1 min,0.9475,8.229,4,2,12,2020-09-07,16H 0M 0S,16,7,7.35294,0,0,2,2.10084,2,2.110817942,1,7M 33.68S,7.561333333333334
DG2_W_4,DG2_W,Helped,pre,5931,Male,Front,DG2_W_9,no,no,Petra Cort 03.06.21,DG2_W4_07.09.20,>1 min,0.9475,4.339,4,2,12,2020-09-07,12H 30M 0S,12.5,7,7.35294,0,0,2,2.10084,2,2.110817942,1,7M 33.68S,7.561333333333334
DG2_W_5,DG2_W,Helped,post,5931,Male,Front,DG2_W_8,no,no,Petra Cort 11.06.21,DG2_W5_08.09.20,<1 min,1.356833333,6.758,5,4,13,2020-09-08,10H 56M 0S,10.933333333333334,7,5.22388,0,0,1,0.746269,1,0.737010195,1,5M 55.4S,5.923333333333334
DG2_W_5,DG2_W,Helped,pre,5931,Male,Front,DG2_W_8,no,no,Petra Cort 11.06.21,DG2_W5_08.09.20,<1 min,1.356833333,6.169,5,4,13,2020-09-08,8H 17M 0S,8.283333333333333,7,5.22388,0,0,1,0.746269,1,0.737010195,1,5M 55.4S,5.923333333333334
DG2_W_8,DG2_W,Helped,post,5764,Female,Side,DG2_W_9,yes,yes,Petra Cort 11.06.21,DG2_W8_09.09.20,<1 min,0.484166667,6.729,8,6,14,2020-09-09,14H 34M 0S,14.566666666666666,3,6.15595,0,0,0,0,0,0,0,6M 5S,6.083333333333333
DG2_W_8,DG2_W,Helped,pre,5764,Female,Side,DG2_W_9,yes,yes,Petra Cort 11.06.21,DG2_W8_09.09.20,<1 min,0.484166667,3.401,8,6,14,2020-09-09,11H 0M 0S,11,3,6.15595,0,0,0,0,0,0,0,6M 5S,6.083333333333333
DG3_F_1,DG3_F,Helped,post,6271,Male,Front,DG3_F_3,no,yes,Petra Cort 14.06.21,DG3_F1_23.10.20,>1 min,0.488833333,4.856,1,9,15,2020-10-23,9H 55M 0S,9.916666666666666,3,6.09756,1,2.03252,1,2.03252,2,4.091374023,1,5M 48.24S,5.804
DG3_F_1,DG3_F,Helped,pre,6271,Male,Front,DG3_F_3,no,yes,Petra Cort 14.06.21,DG3_F1_23.10.20,>1 min,0.488833333,3.888,1,9,15,2020-10-23,8H 25M 0S,8.416666666666666,3,6.09756,1,2.03252,1,2.03252,2,4.091374023,1,5M 48.24S,5.804
DG3_F_2,DG3_F,Not helped,post,6271,Male,Side,DG3_F_Human,na,na,Petra Cort 14.06.21,DG3_F2_21.10.20,<1 min,20,7.232,2,6,16,2020-10-21,12H 5M 0S,12.083333333333334,22,1.1056,17,0.854329,3,0.150764,20,1,1,5M 52.28S,5.871333333333333
DG3_F_2,DG3_F,Not helped,pre,6271,Male,Side,DG3_F_Human,na,na,Petra Cort 14.06.21,DG3_F2_21.10.20,<1 min,20,3.222,2,6,16,2020-10-21,8H 25M 0S,8.416666666666666,22,1.1056,17,0.854329,3,0.150764,20,1,1,5M 52.28S,5.871333333333333
DG3_F_3,DG3_F,Helped,post,6271,Female,Side,DG3_F_1,yes,yes,Petra Cort 14.06.21,DG3_F3_23.10.20,<1 min,1.586833333,5.533,3,10,17,2020-10-23,10H 36M 0S,10.6,9,5.67704,0,0,1,0.630782,1,0.630185905,1,5M 45.92S,5.765333333333333
DG3_F_3,DG3_F,Helped,pre,6271,Female,Side,DG3_F_1,yes,yes,Petra Cort 14.06.21,DG3_F3_23.10.20,<1 min,1.586833333,3.497,3,10,17,2020-10-23,8H 25M 0S,8.416666666666666,9,5.67704,0,0,1,0.630782,1,0.630185905,1,5M 45.92S,5.765333333333333
DG3_F_4,DG3_F,Helped,post,6271,Female,Front,DG3_F_7,yes,no,Petra Cort 14.06.21,DG3_F4_22.10.20,>1 min,0.986166667,2.514,4,8,18,2020-10-22,15H 15M 0S,15.25,5,5.10899,0,0,2,2.0436,2,2.028054757,1,5M 48.36S,5.806
DG3_F_4,DG3_F,Helped,pre,6271,Female,Front,DG3_F_7,yes,no,Petra Cort 14.06.21,DG3_F4_22.10.20,>1 min,0.986166667,2.978,4,8,18,2020-10-22,10H 58M 0S,10.966666666666669,5,5.10899,0,0,2,2.0436,2,2.028054757,1,5M 48.36S,5.806
DG3_F_5,DG3_F,Helped,post,6271,Female,Front,DG3_F_3,no,yes,Petra Cort 14.06.21,DG3_F5_20.10.20,<1 min,13.5295,6.33,5,4,19,2020-10-20,14H 26M 0S,14.433333333333334,21,1.55394,6,0.443984,5,0.369987,11,0.813038176,1,5M 50.72S,5.8453333333333335
DG3_F_5,DG3_F,Helped,pre,6271,Female,Front,DG3_F_3,no,yes,Petra Cort 14.06.21,DG3_F5_20.10.20,<1 min,13.5295,4.308,5,4,19,2020-10-20,11H 15M 0S,11.25,21,1.55394,6,0.443984,5,0.369987,11,0.813038176,1,5M 50.72S,5.8453333333333335
DG3_F_6,DG3_F,Not helped,post,6369,Male,Side,DG3_F_Human,na,na,Petra Cort 14.06.21,DG3_F6_20.10.20,>1 min,3.302833333,4.636,6,3,20,2020-10-20,13H 30M 0S,13.5,7,2.119392441,17,5.147095928,12,3.633244185,29,8.780340113,1,5M 47.08S,5.784666666666666
DG3_F_6,DG3_F,Not helped,pre,6369,Male,Side,DG3_F_Human,na,na,Petra Cort 14.06.21,DG3_F6_20.10.20,>1 min,3.302833333,4.137,6,3,20,2020-10-20,11H 15M 0S,11.25,7,2.119392441,17,5.147095928,12,3.633244185,29,8.780340113,1,5M 47.08S,5.784666666666666
DG3_F_7,DG3_F,Helped,post,6369,Male,Front,DG3_F_3,no,no,Petra Cort 14.06.21,DG3_F7_21.10.20,<1 min,1.378166667,4.621,7,5,21,2020-10-21,11H 8M 0S,11.133333333333333,5,3.64609,0,0,1,0.729217,1,0.725601645,1,5M 44.72S,5.745333333333333
DG3_F_7,DG3_F,Helped,pre,6369,Male,Front,DG3_F_3,no,no,Petra Cort 14.06.21,DG3_F7_21.10.20,<1 min,1.378166667,1.465,7,5,21,2020-10-21,8H 25M 0S,8.416666666666666,5,3.64609,0,0,1,0.729217,1,0.725601645,1,5M 44.72S,5.745333333333333
DG3_F_8,DG3_F,Helped,post,6369,Male,Side,DG3_F_6,yes,yes,Petra Cort 14.06.21,DG3_F8_22.10.20,>1 min,5.026833333,8.569,8,7,22,2020-10-22,14H 30M 0S,14.5,17,3.38196,14,2.78515,6,1.19363,20,3.978647923,1,7M 9.4S,7.156666666666666
DG3_F_8,DG3_F,Helped,pre,6369,Male,Side,DG3_F_6,yes,yes,Petra Cort 14.06.21,DG3_F8_22.10.20,>1 min,5.026833333,3.879,8,7,22,2020-10-22,10H 58M 0S,10.966666666666669,17,3.38196,14,2.78515,6,1.19363,20,3.978647923,1,7M 9.4S,7.156666666666666
DG3_F_9,DG3_F,Helped,post,6369,Female,Front,DG3_F_2,no,no,Petra Cort 11.06.21,DG3_F9_19.10.20,>1 min,10.24616667,9.037,9,1,23,2020-10-19,10H 35M 0S,10.583333333333334,24,2.35433,0,0,14,1.37336,14,1.366364656,1,5M 51.84S,5.864
DG3_F_9,DG3_F,Helped,pre,6369,Female,Front,DG3_F_2,no,no,Petra Cort 11.06.21,DG3_F9_19.10.20,>1 min,10.24616667,3.44,9,1,23,2020-10-19,8H 47M 0S,8.783333333333333,24,2.35433,0,0,14,1.37336,14,1.366364656,1,5M 51.84S,5.864
DG3_W_1,DG3_W,Not helped,post,6079,Male,Front,DG3_W_Human,na,na,Petra Cort 14.06.21,DG3_W1_20.10.20,<1 min,20,7.494,1,4,25,2020-10-20,11H 15M 0S,11.25,22,1.05779,0,0,1,0.0480815,1,0.05,1,5M 47.12S,5.785333333333333
DG3_W_1,DG3_W,Not helped,pre,6079,Male,Front,DG3_W_Human,na,na,Petra Cort 14.06.21,DG3_W1_20.10.20,<1 min,20,2.715,1,4,25,2020-10-20,8H 25M 0S,8.416666666666666,22,1.05779,0,0,1,0.0480815,1,0.05,1,5M 47.12S,5.785333333333333
DG3_W_10,DG3_W,Helped,post,6073,Female,Side,DG3_W_5,yes,no,Petra Cort 15.06.21,DG3_W10_22.10.20,>1 min,1.878833333,7.079,10,7,34,2020-10-22,9H 55M 0S,9.916666666666666,8,4.28266,4,2.14133,0,0,4,2.128980751,1,5M 44.44S,5.740666666666667
DG3_W_10,DG3_W,Helped,pre,6073,Female,Side,DG3_W_5,yes,no,Petra Cort 15.06.21,DG3_W10_22.10.20,>1 min,1.878833333,5.538,10,7,34,2020-10-22,8H 25M 0S,8.416666666666666,8,4.28266,4,2.14133,0,0,4,2.128980751,1,5M 44.44S,5.740666666666667
DG3_W_2,DG3_W,Helped,post,6079,Male,Front,DG3_W_10,no,no,Petra Cort 11.06.21,DG3_W2_19.10.20,>1 min,2.816166667,14.155,2,1,26,2020-10-19,14H 10M 0S,14.166666666666666,17,5.7342,23,7.75804,7,2.36114,30,10.6527786,1,5M 44.88S,5.748
DG3_W_2,DG3_W,Helped,pre,6079,Male,Front,DG3_W_10,no,no,Petra Cort 11.06.21,DG3_W2_19.10.20,>1 min,2.816166667,2.091,2,1,26,2020-10-19,11H 40M 0S,11.666666666666666,17,5.7342,23,7.75804,7,2.36114,30,10.6527786,1,5M 44.88S,5.748
DG3_W_3,DG3_W,Helped,post,6079,Female,Side,DG3_W_5,yes,yes,Petra Cort 14.06.21,DG3_W3_23.10.20,<1 min,0.566833333,9.781,3,9,27,2020-10-23,12H 58M 0S,12.966666666666669,3,5.23865,0,0,0,0,0,0,0,8M 15.56S,8.259333333333334
DG3_W_3,DG3_W,Helped,pre,6079,Female,Side,DG3_W_5,yes,yes,Petra Cort 14.06.21,DG3_W3_23.10.20,<1 min,0.566833333,4.307,3,9,27,2020-10-23,10H 40M 0S,10.666666666666666,3,5.23865,0,0,0,0,0,0,0,8M 15.56S,8.259333333333334
DG3_W_4,DG3_W,Helped,post,6079,Female,Side,DG3_W_6,no,no,Petra Cort 14.06.21,DG3_W4_20.10.20,>1 min,3.738166667,11.501,4,3,28,2020-10-20,9H 55M 0S,9.916666666666666,21,5.62802,15,4.02001,4,1.072,19,5.082705426,1,5M 50.32S,5.838666666666667
DG3_W_4,DG3_W,Helped,pre,6079,Female,Side,DG3_W_6,no,no,Petra Cort 14.06.21,DG3_W4_20.10.20,>1 min,3.738166667,4.084,4,3,28,2020-10-20,8H 25M 0S,8.416666666666666,21,5.62802,15,4.02001,4,1.072,19,5.082705426,1,5M 50.32S,5.838666666666667
DG3_W_5,DG3_W,Helped,post,6079,Female,Side,DG3_W_10,no,no,Petra Cort 15.06.21,DG3_W5_21.10.20,>1 min,0.940833333,7.53,5,6,29,2020-10-21,15H 35M 0S,15.583333333333334,5,5.37634,0,0,1,1.07527,1,1.062887511,1,5M 48.76S,5.812666666666667
DG3_W_5,DG3_W,Helped,pre,6079,Female,Side,DG3_W_10,no,no,Petra Cort 15.06.21,DG3_W5_21.10.20,>1 min,0.940833333,4.966,5,6,29,2020-10-21,12H 5M 0S,12.083333333333334,5,5.37634,0,0,1,1.07527,1,1.062887511,1,5M 48.76S,5.812666666666667
DG3_W_6,DG3_W,Helped,post,6073,Male,Front,DG3_W_4,yes,no,Petra Cort 15.06.21,DG3_W6_23.10.20,<1 min,3.0355,3.648,6,10,30,2020-10-23,13H 38M 0S,13.633333333333333,13,4.28007,1,0.329236,1,0.329236,2,0.658870038,1,5M 44.16S,5.736
DG3_W_6,DG3_W,Helped,pre,6073,Male,Front,DG3_W_4,yes,no,Petra Cort 15.06.21,DG3_W6_23.10.20,<1 min,3.0355,2.569,6,10,30,2020-10-23,10H 40M 0S,10.666666666666666,13,4.28007,1,0.329236,1,0.329236,2,0.658870038,1,5M 44.16S,5.736
DG3_W_7,DG3_W,Helped,post,6073,Male,Side,DG3_W_4,no,no,Petra Cort 11.06.21,DG3_W7_19.10.20,>1 min,2.040833333,7.725,7,2,31,2020-10-19,14H 45M 0S,14.75,6,2.96736,0,0,6,2.96736,6,2.939975501,1,5M 46.8S,5.78
DG3_W_7,DG3_W,Helped,pre,6073,Male,Side,DG3_W_4,no,no,Petra Cort 11.06.21,DG3_W7_19.10.20,>1 min,2.040833333,5.253,7,2,31,2020-10-19,11H 40M 0S,11.666666666666666,6,2.96736,0,0,6,2.96736,6,2.939975501,1,5M 46.8S,5.78
DG3_W_8,DG3_W,Helped,post,6073,Male,Front,DG3_W_7,yes,yes,Petra Cort 15.06.21,DG3_W8_22.10.20,>1 min,2.398833333,3.645,8,8,32,2020-10-22,10H 38M 0S,10.633333333333333,18,7.53558,0,0,3,1.25593,3,1.250607935,1,5M 43.44S,5.724
DG3_W_8,DG3_W,Helped,pre,6073,Male,Front,DG3_W_7,yes,yes,Petra Cort 15.06.21,DG3_W8_22.10.20,>1 min,2.398833333,3.067,8,8,32,2020-10-22,8H 25M 0S,8.416666666666666,18,7.53558,0,0,3,1.25593,3,1.250607935,1,5M 43.44S,5.724
DG3_W_9,DG3_W,Helped,post,6073,Female,Front,DG3_W_4,yes,no,Petra Cort 15.06.21,DG3_W9_21.10.20,>1 min,1.526166667,4.571,9,5,33,2020-10-21,14H 55M 0S,14.916666666666666,8,5.31208,5,3.32005,1,0.664011,6,3.931418586,1,5M 36.6S,5.61
DG3_W_9,DG3_W,Helped,pre,6073,Female,Front,DG3_W_4,yes,no,Petra Cort 15.06.21,DG3_W9_21.10.20,>1 min,1.526166667,3.305,9,5,33,2020-10-21,12H 5M 0S,12.083333333333334,8,5.31208,5,3.32005,1,0.664011,6,3.931418586,1,5M 36.6S,5.61
DG4_F_1,DG4_F,Helped,post,6099,Male,Side,DG4_F_2,no,yes,Petra Cort 15.06.21,DG4_F1_031220,<1 min,2.318666667,5.316,1,8,35,2020-12-03,10H 50M 0S,10.833333333333334,14,6.2167,0,0,1,0.44405,1,0.431282346,1,5M 46.56S,5.776
DG4_F_1,DG4_F,Helped,pre,6099,Male,Side,DG4_F_2,no,yes,Petra Cort 15.06.21,DG4_F1_031220,<1 min,2.318666667,2.807,1,8,35,2020-12-03,8H 15M 0S,8.25,14,6.2167,0,0,1,0.44405,1,0.431282346,1,5M 46.56S,5.776
DG4_F_10,DG4_F,Helped,post,6188,Female,Side,DG4_F_5,yes,no,Petra Cort 16.06.21,DG4_F10_041220,>1 min,3.100666667,9.883,10,9,44,2021-12-04,13H 23M 0S,13.383333333333333,13,4.21804,6,1.94679,9,2.92018,15,4.837669318,1,5M 59.64S,5.994
DG4_F_10,DG4_F,Helped,pre,6188,Female,Side,DG4_F_5,yes,no,Petra Cort 16.06.21,DG4_F10_041220,>1 min,3.100666667,6.598,10,9,44,2021-12-04,11H 35M 0S,11.583333333333334,13,4.21804,6,1.94679,9,2.92018,15,4.837669318,1,5M 59.64S,5.994
DG4_F_2,DG4_F,Helped,post,6099,Male,Front,DG4_F_7,yes,no,Petra Cort 15.06.21,DG4_F2_041220,>1 min,2.263333333,7.031,2,10,36,2020-12-04,14H 15M 0S,14.25,9,4.04071,0,0,3,1.3469,3,1.325478645,1,5M 35.32S,5.588666666666667
DG4_F_2,DG4_F,Helped,pre,6099,Male,Front,DG4_F_7,yes,no,Petra Cort 15.06.21,DG4_F2_041220,>1 min,2.263333333,5.721,2,10,36,2020-12-04,11H 35M 0S,11.583333333333334,9,4.04071,0,0,3,1.3469,3,1.325478645,1,5M 35.32S,5.588666666666667
DG4_F_3,DG4_F,Helped,post,6099,Male,Side,DG4_F_5,no,yes,Petra Cort 15.06.21,DG4_F3_301120,>1 min,1.852,4.979,3,1,37,2020-11-30,13H 1M 0S,13.016666666666667,15,8.46501,0,0,2,1.12867,2,1.079913607,1,8M 0S,8
DG4_F_3,DG4_F,Helped,pre,6099,Male,Side,DG4_F_5,no,yes,Petra Cort 15.06.21,DG4_F3_301120,>1 min,1.852,3.628,3,1,37,2020-11-30,11H 55M 0S,11.916666666666666,15,8.46501,0,0,2,1.12867,2,1.079913607,1,8M 0S,8
DG4_F_4,DG4_F,Helped,post,6099,Female,Front,DG4_F_5,no,yes,Petra Cort 15.06.21,DG4_F4_011220,<1 min,6.22,6.461,4,3,38,2020-12-01,9H 24M 0S,9.4,20,3.24746,0,0,3,0.487118,3,0.482315113,1,5M 50.2S,5.836666666666667
DG4_F_4,DG4_F,Helped,pre,6099,Female,Front,DG4_F_5,no,yes,Petra Cort 15.06.21,DG4_F4_011220,<1 min,6.22,3.89,4,3,38,2020-12-01,8H 30M 0S,8.5,20,3.24746,0,0,3,0.487118,3,0.482315113,1,5M 50.2S,5.836666666666667
DG4_F_5,DG4_F,Helped,post,6099,Female,Front,DG4_F_7,yes,no,Petra Cort 16.06.21,DG4_F5_031220,>1 min,4.809333333,10.612,5,7,39,2020-12-03,10H 0M 0S,10,20,4.19815,11,2.30898,1,0.209908,12,2.495148323,1,5M 46.2S,5.77
DG4_F_5,DG4_F,Helped,pre,6099,Female,Front,DG4_F_7,yes,no,Petra Cort 16.06.21,DG4_F5_031220,>1 min,4.809333333,2.242,5,7,39,2020-12-03,8H 15M 0S,8.25,20,4.19815,11,2.30898,1,0.209908,12,2.495148323,1,5M 46.2S,5.77
DG4_F_7,DG4_F,Helped,post,6188,Male,Side,DG4_F_1,no,no,Petra Cort 15.06.21,DG4_F7_021220,<1 min,1.641333333,5.892,7,5,41,2020-12-02,14H 5M 0S,14.083333333333334,8,5.07829,0,0,1,0.634786,1,0.609260764,1,5M 47.92S,5.798666666666667
DG4_F_7,DG4_F,Helped,pre,6188,Male,Side,DG4_F_1,no,no,Petra Cort 15.06.21,DG4_F7_021220,<1 min,1.641333333,4.208,7,5,41,2020-12-02,11H 43M 0S,11.716666666666669,8,5.07829,0,0,1,0.634786,1,0.609260764,1,5M 47.92S,5.798666666666667
DG4_F_8,DG4_F,Not helped,post,6188,Female,Front,DG4_F_Human,na,na,Petra Cort 16.06.21,DG4_F8_021220,<1 min,20,6.696,8,6,42,2020-12-02,15H 5M 0S,15.083333333333334,27,1.31353,4,0.194597,7,0.340544,11,0.55,1,5M 44.32S,5.738666666666667
DG4_F_8,DG4_F,Not helped,pre,6188,Female,Front,DG4_F_Human,na,na,Petra Cort 16.06.21,DG4_F8_021220,<1 min,20,6.159,8,6,42,2020-12-02,11H 43M 0S,11.716666666666669,27,1.31353,4,0.194597,7,0.340544,11,0.55,1,5M 44.32S,5.738666666666667
DG4_F_9,DG4_F,Not helped,post,6188,Female,Front,DG4_F_Human,na,na,Petra Cort 16.06.21,DG4_F9_301120,<1 min,20,3.377,9,2,43,2020-11-30,14H 7M 0S,14.116666666666667,18,0.877735,0,0,0,0,0,0,0,5M 47.72S,5.795333333333334
DG4_F_9,DG4_F,Not helped,pre,6188,Female,Front,DG4_F_Human,na,na,Petra Cort 16.06.21,DG4_F9_301120,<1 min,20,6.626,9,2,43,2020-11-30,11H 57M 0S,11.95,18,0.877735,0,0,0,0,0,0,0,5M 47.72S,5.795333333333334
DG4_W_1,DG4_W,Helped,post,6197,Male,Front,DG4_W_9,yes,no,Petra Cort 16.06.21,DG4_W1_021220,>1 min,7.586,7.203,1,6,45,2020-12-02,11H 25M 0S,11.416666666666666,34,4.52088,6,0.797802,5,0.664835,11,1.450039547,1,6M 1.56S,6.026
DG4_W_1,DG4_W,Helped,pre,6197,Male,Front,DG4_W_9,yes,no,Petra Cort 16.06.21,DG4_W1_021220,>1 min,7.586,7.734,1,6,45,2020-12-02,8H 25M 0S,8.416666666666666,34,4.52088,6,0.797802,5,0.664835,11,1.450039547,1,6M 1.56S,6.026
DG4_W_10,DG4_W,Helped,post,6310,Female,Side,DG4_W_4,no,no,Petra Cort 21.06.21,DG4_W10_301112,>1 min,2.146666667,13.132,10,1,54,2020-11-30,10H 7M 0S,10.116666666666667,13,6.11861,0,0,4,1.88265,4,1.863354037,1,6M 13.4S,6.223333333333334
DG4_W_10,DG4_W,Helped,pre,6310,Female,Side,DG4_W_4,no,no,Petra Cort 21.06.21,DG4_W10_301112,>1 min,2.146666667,7.869,10,1,54,2020-11-30,8H 35M 0S,8.583333333333334,13,6.11861,0,0,4,1.88265,4,1.863354037,1,6M 13.4S,6.223333333333334
DG4_W_2,DG4_W,Helped,post,6197,Male,Side,DG4_W_9,yes,no,Petra Cort 21.06.21,DG4_W2_031220,<1 min,2.118666667,8.999,2,8,46,2020-12-03,14H 0M 0S,14,7,3.34928,1,0.478469,0,0,1,0.471994965,1,5M 54.04S,5.900666666666667
DG4_W_2,DG4_W,Helped,pre,6197,Male,Side,DG4_W_9,yes,no,Petra Cort 16.06.21,DG4_W2_031220,<1 min,2.118666667,6.187,2,8,46,2020-12-03,10H 50M 0S,10.833333333333334,7,3.34928,1,0.478469,0,0,1,0.471994965,1,5M 54.04S,5.900666666666667
DG4_W_3,DG4_W,Helped,post,6197,Male,Side,DG4_W_5,yes,yes,Petra Cort 12.07.21,DG4_W3_041220,>1 min,2.444666667,5.348,3,9,47,2020-12-04,10H 10M 0S,10.166666666666666,6,2.491,2,0.830335,3,1.2455,5,2.045268612,1,5M 54.08S,5.9013333333333335
DG4_W_3,DG4_W,Helped,pre,6197,Male,Side,DG4_W_5,yes,yes,Petra Cort 12.07.21,DG4_W3_041220,>1 min,2.444666667,4.152,3,9,47,2020-12-04,8H 15M 0S,8.25,6,2.491,2,0.830335,3,1.2455,5,2.045268612,1,5M 54.08S,5.9013333333333335
